name,map,avg,timeseries,filename,comment
TotGlacRF,NONE,NONE,NONE,Glacr,GLACIER RUNOFF; CORRECTED FOR FRACTION
TotBaseRF,Y,NONE,NONE,Baser,BASEFLOW RUNOFF; CORRECTED FOR FRACTION
TotRF,Y+MS,NONE,NONE,Totr,TOTAL RUNOFF OF ALL FRACTIONS
# STORAGE IN CANOPY AND SOIL LAYERS,,,,,
StorCanop,NONE,Y,NONE,Canop,CANOPY STORAGE
StorSnow,NONE,Y,NONE,SnowS,SNOW STORAGE
StorRootW,NONE,Y,NONE,Rootw,ROOTZONE STORAGE
StorSubW,NONE,Y,NONE,Subw,SUBSOIL STORAGE
StorGroundW,NONE,Y,NONE,GrndW,GROUNDWATER STORAGE
# ROUTED STREAMFLOW FLUXES IN M3/S  (only D or F options are logical) ,,,,,
SubSurfRAtot,NONE,NONE,NONE,SSTot,ROUTED SUBSURFACE RUNOFF
RootRRAtot,NONE,NONE,NONE,RRTot,ROUTED ROOT SURFACE RUNOFF
RootDRAtot,NONE,NONE,NONE,RDTot,ROUTED ROOT DRAINAGE RUNOFF
RainRAtot,NONE,NONE,NONE,RTot,ROUTED RAIN RUNOFF
SnowRAtot,NONE,NONE,NONE,STot,ROUTED SNOW RUNOFF
GlacRAtot,NONE,NONE,NONE,GTot,ROUTED GLACIER RUNOFF
BaseRAtot,NONE,NONE,NONE,BTot,ROUTED BASEFLOW RUNOFF
QallRAtot,Y,NONE,D,QAll,ROUTED TOTAL RUNOFF
# SEDIMENT YIELD,,,,,
DetRn,Y,NONE,NONE,DetRn,DETACHMENT BY RAIN in metric tons per cell area
DetRun,Y,NONE,NONE,DetRun,DETACHMENT BY RUNOFF in metric tons per cell area
SDepFld,Y,NONE,NONE,SDpFld,IN FIELD SEDIMENT DEPOSITION in metric tons per cell area
SedTrans,Y+MS,NONE,NONE,STrans,SEDIMENT TRANSPORTED in metric tons per cell area
SedDep,Y,NONE,NONE,Sdep,SEDIMENT DEPOSITION in metric tons per cell area
SedYld,NONE,NONE,D,SdYld,SEDIMENT YIELD AT STATIONS in metric tons
SedFlux,NONE,NONE,D,SdFlux,SEDIMENT FLUX AT STATIONS in metric tons
TC,NONE,NONE,NONE,TC,TRANSPORT CAPACITY in metric tons
